Trohs Scripting Language Compiler
Generated Intermediate Code Quadruples
--------------------------------------

0:  =, 1.0, <empty>, test
      < 9, 1000, -1, 3003>

1:  INT_2_REAL, 7, <empty>, TEMP__7000
      < 61, 2, -1, 7000>

2:  =, TEMP__7000, <empty>, delta
      < 9, 7000, -1, 3004>

3:  INT_2_REAL, 7, <empty>, TEMP__7001
      < 61, 2, -1, 7001>

4:  =, TEMP__7001, <empty>, delta
      < 9, 7001, -1, 3005>

5:  INT_2_REAL, 7, <empty>, TEMP__7002
      < 61, 2, -1, 7002>

6:  =, TEMP__7002, <empty>, delta
      < 9, 7002, -1, 3006>

7:  INT_2_REAL, 0, <empty>, TEMP__7003
      < 61, 0, -1, 7003>

8:  =, TEMP__7003, <empty>, Simple
      < 9, 7003, -1, 3000>

9:  INT_2_REAL, 25, <empty>, TEMP__7004
      < 61, 3, -1, 7004>

10:  =, TEMP__7004, <empty>, Simple
      < 9, 7004, -1, 3001>

11:  INT_2_REAL, 0, <empty>, TEMP__7005
      < 61, 0, -1, 7005>

12:  =, TEMP__7005, <empty>, Simple
      < 9, 7005, -1, 3002>

13:  -, 0.0, test, TEMP__7006
      < 26, 1001, 3003, 7006>

14:  =, TEMP__7006, <empty>, test
      < 9, 7006, -1, 3003>

15:  INT_2_REAL, 500, <empty>, TEMP__7007
      < 61, 4, -1, 7007>

16:  >, Simple.z, TEMP__7007, TEMP__6000
      < 12, 3002, 7007, 6000>

17:  -, 0, 100, TEMP__6001
      < 26, 0, 5, 6001>

18:  INT_2_REAL, TEMP__6001, <empty>, TEMP__7008
      < 61, 6001, -1, 7008>

19:  <, Simple.z, TEMP__7008, TEMP__6002
      < 11, 3002, 7008, 6002>

20:  ||, TEMP__6000, TEMP__6002, TEMP__6003
      < 22, 6000, 6002, 6003>

21:  JMPF, TEMP__6003, <empty>, LABEL
      < 59, 6003, -1, 26>

22:  -, 0, 1, TEMP__6004
      < 26, 0, 1, 6004>

23:  INT_2_REAL, TEMP__6004, <empty>, TEMP__7009
      < 61, 6004, -1, 7009>

24:  *, TEMP__7009, delta.z, TEMP__7010
      < 27, 7009, 3006, 7010>

25:  =, TEMP__7010, <empty>, delta.z
      < 9, 7010, -1, 3006>

26:  INT_2_REAL, 40, <empty>, TEMP__7011
      < 61, 6, -1, 7011>

27:  >, Simple.x, TEMP__7011, TEMP__6005
      < 12, 3000, 7011, 6005>

28:  -, 0, 40, TEMP__6006
      < 26, 0, 6, 6006>

29:  INT_2_REAL, TEMP__6006, <empty>, TEMP__7012
      < 61, 6006, -1, 7012>

30:  <, Simple.x, TEMP__7012, TEMP__6007
      < 11, 3000, 7012, 6007>

31:  ||, TEMP__6005, TEMP__6007, TEMP__6008
      < 22, 6005, 6007, 6008>

32:  JMPF, TEMP__6008, <empty>, LABEL
      < 59, 6008, -1, 37>

33:  -, 0, 1, TEMP__6009
      < 26, 0, 1, 6009>

34:  INT_2_REAL, TEMP__6009, <empty>, TEMP__7013
      < 61, 6009, -1, 7013>

35:  *, TEMP__7013, delta.x, TEMP__7014
      < 27, 7013, 3004, 7014>

36:  =, TEMP__7014, <empty>, delta.x
      < 9, 7014, -1, 3004>

37:  INT_2_REAL, 30, <empty>, TEMP__7015
      < 61, 7, -1, 7015>

38:  >, Simple.y, TEMP__7015, TEMP__6010
      < 12, 3001, 7015, 6010>

39:  INT_2_REAL, 10, <empty>, TEMP__7016
      < 61, 8, -1, 7016>

40:  <, Simple.y, TEMP__7016, TEMP__6011
      < 11, 3001, 7016, 6011>

41:  ||, TEMP__6010, TEMP__6011, TEMP__6012
      < 22, 6010, 6011, 6012>

42:  JMPF, TEMP__6012, <empty>, LABEL
      < 59, 6012, -1, 47>

43:  -, 0, 1, TEMP__6013
      < 26, 0, 1, 6013>

44:  INT_2_REAL, TEMP__6013, <empty>, TEMP__7017
      < 61, 6013, -1, 7017>

45:  *, TEMP__7017, delta.y, TEMP__7018
      < 27, 7017, 3005, 7018>

46:  =, TEMP__7018, <empty>, delta.y
      < 9, 7018, -1, 3005>

47:  +, Simple, delta, TEMP__7019_V
      < 25, 3000, 3004, 7019>

48:  +, Simple, delta, TEMP__7019_V
      < 25, 3001, 3005, 7020>

49:  +, Simple, delta, TEMP__7019_V
      < 25, 3002, 3006, 7021>

50:  =, TEMP__7019_V, <empty>, Simple
      < 9, 7019, -1, 3000>

51:  =, TEMP__7019_V, <empty>, Simple
      < 9, 7020, -1, 3001>

52:  =, TEMP__7019_V, <empty>, Simple
      < 9, 7021, -1, 3002>

53:  JMP, <empty>, <empty>, LABEL
      < 58, -1, -1, 13>

